Python 源码清单（按「基础文件 → 数据集」排列）
=============================================================================================================
文件                                                       状态                       大小(B)      行数  sha256(16)
-------------------------------------------------------------------------------------------------------------
00_check_data.py                                         旧 dataset1 脚本（可删）          414      16  1902e0b5caa99d79
01_prepare_split.py                                      旧 dataset1 脚本（可删）         2111      68  946cfe507169ae73
02_train_resnet_swin.py                                  旧 dataset1 脚本（可删）         5001     173  4bb40b12bfaecbea
03_gradcam_raw.py                                        旧 dataset1 脚本（可删）         6230     210  f8efd6ff2d2d3cfe
04_generate_noisy_test.py                                旧 dataset1 脚本（可删）         2940      97  ac1cc6187f902554
05_evaluate_noisy_test.py                                旧 dataset1 脚本（可删）         9462     428  f00aae307cd775b4
06_generate_enhanced_images.py                           旧 dataset1 脚本（可删）         4208     176  dd32faa980ba6479
07_evaluate_enhanced_known_noise.py                      旧 dataset1 脚本（可删）         8613     313  2e0e6a970d39bd14
08_quality_metrics_psnr_ssim.py                          旧 dataset1 脚本（可删）         3622     159  a949c7f400c27968
09_build_noise_detector_dataset.py                       旧 dataset1 脚本（可删）         2870     136  cbf53d461373eaf4
10_train_noise_detector.py                               旧 dataset1 脚本（可删）         4910     191  27188c3df393de19
11_adaptive_unknown_pipeline.py                          旧 dataset1 脚本（可删）        11961     430  bcd72dd2fda8aa5c
12_final_unknown_comparison.py                           旧 dataset1 脚本（可删）         9943     361  b8d9fe7f6c5df60f
13_gradcam_recovery.py                                   旧 dataset1 脚本（可删）         7516     286  250caa6070a9da6c
14_gradcam_known_noise_recovery.py                       旧 dataset1 脚本（可删）         8592     314  46e3db7bcec891b2
15_generate_final_tables.py                              旧 dataset1 脚本（可删）         4101     137  a93f0819a137204a
compare_datasets.py                                      当前工具                      9808     213  3c40454653d3bb0e
cq500_verify.py                                          旧 dataset1 脚本（可删）         1935      49  b09c4081295a9108
ich_common.py                                            共享层（必须）                  38823     939  d5155d06bff4217f
visualize_enhancement_results.py                         旧 dataset1 脚本（可删）         9120     246  6cadf2e0a69f18fd
Cq500_dataset/00_fetch_pretrained_cq500.py               在用                        6244     154  ebc1fae721708fc2
Cq500_dataset/01_rebuild_split_cq500.py                  在用                        8959     214  7bc676efdb9fe55b
Cq500_dataset/02_train_cq500.py                          在用                        8164     184  67db2bee017fe3ae
Cq500_dataset/04_generate_noisy_test_cq500.py            在用                        2659      70  83bdadd099f5e9b5
Cq500_dataset/05_evaluate_noisy_test_cq500.py            在用                        2291      55  a3fe1dffbbd7677a
Cq500_dataset/06_generate_enhanced_images_cq500.py       在用                        3390      88  085773dad352bddc
Cq500_dataset/07_evaluate_enhanced_known_noise_cq500.py  在用                        9150     195  14be920ab29125a9
Cq500_dataset/08_quality_metrics_psnr_ssim_cq500.py      在用                        4046     104  5f82204d6ea0c08a
